[01;34m.[0m
├── ./compose.yaml
├── [01;34m./database[0m
│   ├── ./database/lotto.mv.db
│   └── ./database/lotto.trace.db
├── [01;34m./docusaurus[0m
│   ├── [01;34m./docusaurus/blog[0m
│   ├── ./.git/config
│   ├── ./.git/description
│   ├── ./.git/FETCH_HEAD
│   ├── ./.git/HEAD
│   ├── [01;34m./.git/hooks[0m
│   │   ├── [01;32m./.git/hooks/applypatch-msg.sample[0m
│   │   ├── [01;32m./.git/hooks/commit-msg.sample[0m
│   │   ├── [01;32m./.git/hooks/fsmonitor-watchman.sample[0m
│   │   ├── [01;32m./.git/hooks/post-update.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-applypatch.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-commit.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-merge-commit.sample[0m
│   │   ├── [01;32m./.git/hooks/prepare-commit-msg.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-push.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-rebase.sample[0m
│   │   ├── [01;32m./.git/hooks/pre-receive.sample[0m
│   │   ├── [01;32m./.git/hooks/push-to-checkout.sample[0m
│   │   ├── [01;32m./.git/hooks/sendemail-validate.sample[0m
│   │   └── [01;32m./.git/hooks/update.sample[0m
│   ├── ./.git/index
│   ├── [01;34m./.git/info[0m
│   │   └── ./.git/info/exclude
│   ├── [01;34m./.git/logs[0m
│   │   ├── ./.git/logs/HEAD
│   │   └── [01;34m./.git/logs/refs[0m
│   ├── [01;34m./.git/objects[0m
│   │   ├── [01;34m./.git/objects/00[0m
│   │   ├── [01;34m./.git/objects/01[0m
│   │   ├── [01;34m./.git/objects/02[0m
│   │   ├── [01;34m./.git/objects/03[0m
│   │   ├── [01;34m./.git/objects/04[0m
│   │   ├── [01;34m./.git/objects/05[0m
│   │   ├── [01;34m./.git/objects/06[0m
│   │   ├── [01;34m./.git/objects/07[0m
│   │   ├── [01;34m./.git/objects/08[0m
│   │   ├── [01;34m./.git/objects/09[0m
│   │   ├── [01;34m./.git/objects/0a[0m
│   │   ├── [01;34m./.git/objects/0b[0m
│   │   ├── [01;34m./.git/objects/0c[0m
│   │   ├── [01;34m./.git/objects/0d[0m
│   │   ├── [01;34m./.git/objects/0e[0m
│   │   ├── [01;34m./.git/objects/0f[0m
│   │   ├── [01;34m./.git/objects/10[0m
│   │   ├── [01;34m./.git/objects/11[0m
│   │   ├── [01;34m./.git/objects/12[0m
│   │   ├── [01;34m./.git/objects/13[0m
│   │   ├── [01;34m./.git/objects/14[0m
│   │   ├── [01;34m./.git/objects/15[0m
│   │   ├── [01;34m./.git/objects/16[0m
│   │   ├── [01;34m./.git/objects/17[0m
│   │   ├── [01;34m./.git/objects/18[0m
│   │   ├── [01;34m./.git/objects/19[0m
│   │   ├── [01;34m./.git/objects/1a[0m
│   │   ├── [01;34m./.git/objects/1b[0m
│   │   ├── [01;34m./.git/objects/1c[0m
│   │   ├── [01;34m./.git/objects/1d[0m
│   │   ├── [01;34m./.git/objects/1e[0m
│   │   ├── [01;34m./.git/objects/1f[0m
│   │   ├── [01;34m./.git/objects/20[0m
│   │   ├── [01;34m./.git/objects/21[0m
│   │   ├── [01;34m./.git/objects/22[0m
│   │   ├── [01;34m./.git/objects/23[0m
│   │   ├── [01;34m./.git/objects/24[0m
│   │   ├── [01;34m./.git/objects/25[0m
│   │   ├── [01;34m./.git/objects/26[0m
│   │   ├── [01;34m./.git/objects/27[0m
│   │   ├── [01;34m./.git/objects/28[0m
│   │   ├── [01;34m./.git/objects/29[0m
│   │   ├── [01;34m./.git/objects/2a[0m
│   │   ├── [01;34m./.git/objects/2b[0m
│   │   ├── [01;34m./.git/objects/2c[0m
│   │   ├── [01;34m./.git/objects/2d[0m
│   │   ├── [01;34m./.git/objects/2e[0m
│   │   ├── [01;34m./.git/objects/2f[0m
│   │   ├── [01;34m./.git/objects/30[0m
│   │   ├── [01;34m./.git/objects/31[0m
│   │   ├── [01;34m./.git/objects/32[0m
│   │   ├── [01;34m./.git/objects/33[0m
│   │   ├── [01;34m./.git/objects/34[0m
│   │   ├── [01;34m./.git/objects/35[0m
│   │   ├── [01;34m./.git/objects/36[0m
│   │   ├── [01;34m./.git/objects/37[0m
│   │   ├── [01;34m./.git/objects/38[0m
│   │   ├── [01;34m./.git/objects/39[0m
│   │   ├── [01;34m./.git/objects/3a[0m
│   │   ├── [01;34m./.git/objects/3b[0m
│   │   ├── [01;34m./.git/objects/3c[0m
│   │   ├── [01;34m./.git/objects/3d[0m
│   │   ├── [01;34m./.git/objects/3e[0m
│   │   ├── [01;34m./.git/objects/3f[0m
│   │   ├── [01;34m./.git/objects/40[0m
│   │   ├── [01;34m./.git/objects/41[0m
│   │   ├── [01;34m./.git/objects/42[0m
│   │   ├── [01;34m./.git/objects/43[0m
│   │   ├── [01;34m./.git/objects/44[0m
│   │   ├── [01;34m./.git/objects/45[0m
│   │   ├── [01;34m./.git/objects/46[0m
│   │   ├── [01;34m./.git/objects/47[0m
│   │   ├── [01;34m./.git/objects/48[0m
│   │   ├── [01;34m./.git/objects/49[0m
│   │   ├── [01;34m./.git/objects/4a[0m
│   │   ├── [01;34m./.git/objects/4b[0m
│   │   ├── [01;34m./.git/objects/4c[0m
│   │   ├── [01;34m./.git/objects/4d[0m
│   │   ├── [01;34m./.git/objects/4e[0m
│   │   ├── [01;34m./.git/objects/4f[0m
│   │   ├── [01;34m./.git/objects/50[0m
│   │   ├── [01;34m./.git/objects/51[0m
│   │   ├── [01;34m./.git/objects/52[0m
│   │   ├── [01;34m./.git/objects/53[0m
│   │   ├── [01;34m./.git/objects/54[0m
│   │   ├── [01;34m./.git/objects/55[0m
│   │   ├── [01;34m./.git/objects/56[0m
│   │   ├── [01;34m./.git/objects/57[0m
│   │   ├── [01;34m./.git/objects/58[0m
│   │   ├── [01;34m./.git/objects/59[0m
│   │   ├── [01;34m./.git/objects/5a[0m
│   │   ├── [01;34m./.git/objects/5b[0m
│   │   ├── [01;34m./.git/objects/5c[0m
│   │   ├── [01;34m./.git/objects/5d[0m
│   │   ├── [01;34m./.git/objects/5e[0m
│   │   ├── [01;34m./.git/objects/5f[0m
│   │   ├── [01;34m./.git/objects/60[0m
│   │   ├── [01;34m./.git/objects/61[0m
│   │   ├── [01;34m./.git/objects/62[0m
│   │   ├── [01;34m./.git/objects/63[0m
│   │   ├── [01;34m./.git/objects/64[0m
│   │   ├── [01;34m./.git/objects/65[0m
│   │   ├── [01;34m./.git/objects/66[0m
│   │   ├── [01;34m./.git/objects/67[0m
│   │   ├── [01;34m./.git/objects/68[0m
│   │   ├── [01;34m./.git/objects/69[0m
│   │   ├── [01;34m./.git/objects/6a[0m
│   │   ├── [01;34m./.git/objects/6b[0m
│   │   ├── [01;34m./.git/objects/6c[0m
│   │   ├── [01;34m./.git/objects/6d[0m
│   │   ├── [01;34m./.git/objects/6e[0m
│   │   ├── [01;34m./.git/objects/6f[0m
│   │   ├── [01;34m./.git/objects/70[0m
│   │   ├── [01;34m./.git/objects/71[0m
│   │   ├── [01;34m./.git/objects/72[0m
│   │   ├── [01;34m./.git/objects/73[0m
│   │   ├── [01;34m./.git/objects/74[0m
│   │   ├── [01;34m./.git/objects/75[0m
│   │   ├── [01;34m./.git/objects/76[0m
│   │   ├── [01;34m./.git/objects/77[0m
│   │   ├── [01;34m./.git/objects/78[0m
│   │   ├── [01;34m./.git/objects/79[0m
│   │   ├── [01;34m./.git/objects/7a[0m
│   │   ├── [01;34m./.git/objects/7b[0m
│   │   ├── [01;34m./.git/objects/7c[0m
│   │   ├── [01;34m./.git/objects/7d[0m
│   │   ├── [01;34m./.git/objects/7e[0m
│   │   ├── [01;34m./.git/objects/7f[0m
│   │   ├── [01;34m./.git/objects/80[0m
│   │   ├── [01;34m./.git/objects/81[0m
│   │   ├── [01;34m./.git/objects/82[0m
│   │   ├── [01;34m./.git/objects/83[0m
│   │   ├── [01;34m./.git/objects/84[0m
│   │   ├── [01;34m./.git/objects/85[0m
│   │   ├── [01;34m./.git/objects/86[0m
│   │   ├── [01;34m./.git/objects/87[0m
│   │   ├── [01;34m./.git/objects/88[0m
│   │   ├── [01;34m./.git/objects/89[0m
│   │   ├── [01;34m./.git/objects/8a[0m
│   │   ├── [01;34m./.git/objects/8b[0m
│   │   ├── [01;34m./.git/objects/8c[0m
│   │   ├── [01;34m./.git/objects/8d[0m
│   │   ├── [01;34m./.git/objects/8e[0m
│   │   ├── [01;34m./.git/objects/8f[0m
│   │   ├── [01;34m./.git/objects/90[0m
│   │   ├── [01;34m./.git/objects/91[0m
│   │   ├── [01;34m./.git/objects/92[0m
│   │   ├── [01;34m./.git/objects/93[0m
│   │   ├── [01;34m./.git/objects/94[0m
│   │   ├── [01;34m./.git/objects/95[0m
│   │   ├── [01;34m./.git/objects/96[0m
│   │   ├── [01;34m./.git/objects/97[0m
│   │   ├── [01;34m./.git/objects/98[0m
│   │   ├── [01;34m./.git/objects/99[0m
│   │   ├── [01;34m./.git/objects/9a[0m
│   │   ├── [01;34m./.git/objects/9b[0m
│   │   ├── [01;34m./.git/objects/9c[0m
│   │   ├── [01;34m./.git/objects/9d[0m
│   │   ├── [01;34m./.git/objects/9e[0m
│   │   ├── [01;34m./.git/objects/9f[0m
│   │   ├── [01;34m./.git/objects/a0[0m
│   │   ├── [01;34m./.git/objects/a1[0m
│   │   ├── [01;34m./.git/objects/a2[0m
│   │   ├── [01;34m./.git/objects/a3[0m
│   │   ├── [01;34m./.git/objects/a4[0m
│   │   ├── [01;34m./.git/objects/a5[0m
│   │   ├── [01;34m./.git/objects/a6[0m
│   │   ├── [01;34m./.git/objects/a7[0m
│   │   ├── [01;34m./.git/objects/a8[0m
│   │   ├── [01;34m./.git/objects/a9[0m
│   │   ├── [01;34m./.git/objects/aa[0m
│   │   ├── [01;34m./.git/objects/ab[0m
│   │   ├── [01;34m./.git/objects/ac[0m
│   │   ├── [01;34m./.git/objects/ad[0m
│   │   ├── [01;34m./.git/objects/ae[0m
│   │   ├── [01;34m./.git/objects/af[0m
│   │   ├── [01;34m./.git/objects/b0[0m
│   │   ├── [01;34m./.git/objects/b1[0m
│   │   ├── [01;34m./.git/objects/b2[0m
│   │   ├── [01;34m./.git/objects/b3[0m
│   │   ├── [01;34m./.git/objects/b4[0m
│   │   ├── [01;34m./.git/objects/b5[0m
│   │   ├── [01;34m./.git/objects/b6[0m
│   │   ├── [01;34m./.git/objects/b7[0m
│   │   ├── [01;34m./.git/objects/b8[0m
│   │   ├── [01;34m./.git/objects/b9[0m
│   │   ├── [01;34m./.git/objects/ba[0m
│   │   ├── [01;34m./.git/objects/bb[0m
│   │   ├── [01;34m./.git/objects/bc[0m
│   │   ├── [01;34m./.git/objects/bd[0m
│   │   ├── [01;34m./.git/objects/be[0m
│   │   ├── [01;34m./.git/objects/bf[0m
│   │   ├── [01;34m./.git/objects/c0[0m
│   │   ├── [01;34m./.git/objects/c1[0m
│   │   ├── [01;34m./.git/objects/c2[0m
│   │   ├── [01;34m./.git/objects/c3[0m
│   │   ├── [01;34m./.git/objects/c4[0m
│   │   ├── [01;34m./.git/objects/c5[0m
│   │   ├── [01;34m./.git/objects/c6[0m
│   │   ├── [01;34m./.git/objects/c7[0m
│   │   ├── [01;34m./.git/objects/c8[0m
│   │   ├── [01;34m./.git/objects/c9[0m
│   │   ├── [01;34m./.git/objects/ca[0m
│   │   ├── [01;34m./.git/objects/cb[0m
│   │   ├── [01;34m./.git/objects/cc[0m
│   │   ├── [01;34m./.git/objects/cd[0m
│   │   ├── [01;34m./.git/objects/ce[0m
│   │   ├── [01;34m./.git/objects/cf[0m
│   │   ├── [01;34m./.git/objects/d0[0m
│   │   ├── [01;34m./.git/objects/d1[0m
│   │   ├── [01;34m./.git/objects/d2[0m
│   │   ├── [01;34m./.git/objects/d3[0m
│   │   ├── [01;34m./.git/objects/d4[0m
│   │   ├── [01;34m./.git/objects/d5[0m
│   │   ├── [01;34m./.git/objects/d6[0m
│   │   ├── [01;34m./.git/objects/d7[0m
│   │   ├── [01;34m./.git/objects/d8[0m
│   │   ├── [01;34m./.git/objects/d9[0m
│   │   ├── [01;34m./.git/objects/da[0m
│   │   ├── [01;34m./.git/objects/db[0m
│   │   ├── [01;34m./.git/objects/dc[0m
│   │   ├── [01;34m./.git/objects/dd[0m
│   │   ├── [01;34m./.git/objects/de[0m
│   │   ├── [01;34m./.git/objects/df[0m
│   │   ├── [01;34m./.git/objects/e0[0m
│   │   ├── [01;34m./.git/objects/e1[0m
│   │   ├── [01;34m./.git/objects/e2[0m
│   │   ├── [01;34m./.git/objects/e3[0m
│   │   ├── [01;34m./.git/objects/e4[0m
│   │   ├── [01;34m./.git/objects/e5[0m
│   │   ├── [01;34m./.git/objects/e6[0m
│   │   ├── [01;34m./.git/objects/e7[0m
│   │   ├── [01;34m./.git/objects/e8[0m
│   │   ├── [01;34m./.git/objects/e9[0m
│   │   ├── [01;34m./.git/objects/ea[0m
│   │   ├── [01;34m./.git/objects/eb[0m
│   │   ├── [01;34m./.git/objects/ec[0m
│   │   ├── [01;34m./.git/objects/ed[0m
│   │   ├── [01;34m./.git/objects/ee[0m
│   │   ├── [01;34m./.git/objects/ef[0m
│   │   ├── [01;34m./.git/objects/f0[0m
│   │   ├── [01;34m./.git/objects/f1[0m
│   │   ├── [01;34m./.git/objects/f2[0m
│   │   ├── [01;34m./.git/objects/f3[0m
│   │   ├── [01;34m./.git/objects/f4[0m
│   │   ├── [01;34m./.git/objects/f5[0m
│   │   ├── [01;34m./.git/objects/f6[0m
│   │   ├── [01;34m./.git/objects/f7[0m
│   │   ├── [01;34m./.git/objects/f8[0m
│   │   ├── [01;34m./.git/objects/f9[0m
│   │   ├── [01;34m./.git/objects/fa[0m
│   │   ├── [01;34m./.git/objects/fb[0m
│   │   ├── [01;34m./.git/objects/fc[0m
│   │   ├── [01;34m./.git/objects/fd[0m
│   │   ├── [01;34m./.git/objects/fe[0m
│   │   ├── [01;34m./.git/objects/ff[0m
│   │   ├── [01;34m./.git/objects/info[0m
│   │   └── [01;34m./.git/objects/pack[0m
│   ├── ./.git/ORIG_HEAD
│   └── [01;34m./.git/refs[0m
│       ├── [01;34m./.git/refs/heads[0m
│       ├── [01;34m./.git/refs/remotes[0m
│       └── [01;34m./.git/refs/tags[0m
├── ./.gitattributes
├── ./.gitignore
├── ./HELP.md
├── [01;34m./.idea[0m
│   ├── ./.idea/compiler.xml
│   ├── [01;34m./.idea/dataSources[0m
│   │   ├── [01;34m./.idea/dataSources/62411f81-6785-4f3e-adc2-314ae62ad4b7[0m
│   │   └── ./.idea/dataSources/62411f81-6785-4f3e-adc2-314ae62ad4b7.xml
│   ├── ./.idea/dataSources.local.xml
│   ├── ./.idea/dataSources.xml
│   ├── ./.idea/encodings.xml
│   ├── ./.idea/.gitignore
│   ├── ./.idea/jarRepositories.xml
│   ├── ./.idea/misc.xml
│   ├── ./.idea/modules.xml
│   ├── ./.idea/vcs.xml
│   └── ./.idea/workspace.xml
├── ./lotto-springboot.iml
├── [01;34m./.mvn[0m
│   └── [01;34m./.mvn/wrapper[0m
│       └── ./.mvn/wrapper/maven-wrapper.properties
├── [01;32m./mvnw[0m
├── ./mvnw.cmd
├── ./pom.xml
├── ./README.md
├── [01;34m./src[0m
│   ├── ./src/Dockerfile
│   ├── [01;34m./src/main[0m
│   │   ├── [01;34m./src/main/java[0m
│   │   ├── [01;34m./src/main/resources[0m
│   │   └── [01;34m./src/main/webapp[0m
│   └── [01;34m./src/test[0m
│       └── [01;34m./src/test/java[0m
└── [00;32m./tree_output.txt[0m

1073 directories, 79 files
